,Unnamed: 0.1,restaurant,category,food,price
0,0,غذای بیرون بر سرو,چلو کباب,چلو کباب کوبیده معمولی ,100000
1,1,غذای بیرون بر سرو,چلو کباب,چلو کباب میکس ,110000
2,2,غذای بیرون بر سرو,چلو کباب,چلو جوجه کباب سینه ,120000
3,3,غذای بیرون بر سرو,چلو کباب,چلو کباب کوبیده مرغ ,110000
4,4,غذای بیرون بر سرو,چلو پلو ایرانی,زرشک پلو با ران مرغ سرخ شده ,90000
5,5,غذای بیرون بر سرو,چلو پلو ایرانی,شوید پلو با ماهی ,140000
6,6,غذای بیرون بر سرو,چلو پلو ایرانی,کلم پلو شیرازی ,80000
7,7,غذای بیرون بر سرو,چلو پلو ایرانی,استامبولی ,60000
8,8,غذای بیرون بر سرو,چلو پلو ایرانی,عدس پلو با گوشت ,60000
9,9,غذای بیرون بر سرو,چلو پلو ایرانی,ماکارونی ,60000
10,10,غذای بیرون بر سرو,چلو خورشت,چلو خورشت قیمه سیب زمینی ,75000
11,11,غذای بیرون بر سرو,چلو خورشت,چلو خورشت بادمجان ,75000
12,12,غذای بیرون بر سرو,نوشیدنی,نوشابه بطری ,15000
13,13,غذای بیرون بر سرو,نوشیدنی,نوشابه خانواده پپسی کولا ,15000
14,14,غذای بیرون بر سرو,نوشیدنی,ماءالشعیر شیشه ای دلستر ,15000
15,15,غذای بیرون بر سرو,نوشیدنی,ماءالشعیر خانواده دلستر ,36000
16,16,غذای بیرون بر سرو,نوشیدنی,آب معدنی کوچک ,36000
17,17,غذای بیرون بر سرو,نوشیدنی,آب معدنی بزرگ ,36000
41,41,فست فود نوژان,پیتزا ایتالیایی,پیتزا رست بیف ایتالیایی ,339000
42,42,فست فود نوژان,پیتزا ایتالیایی,پیتزا استیک ایتالیایی ,328000
43,43,فست فود نوژان,پیتزا ایتالیایی,پیتزا چیکن گریل ایتالیایی ,275000
44,44,فست فود نوژان,پیتزا ایتالیایی,پیتزا چیکن پستو ایتالیایی ,288000
45,45,فست فود نوژان,پیتزا ایتالیایی,پیتزا بیکن ایتالیایی ,295000
46,46,فست فود نوژان,پیتزا ایتالیایی,پیتزا سالامی بیکن ایتالیایی ,285000
47,47,فست فود نوژان,پیتزا ایتالیایی,پیتزا پپرونی ایتالیایی  ,260000
48,48,فست فود نوژان,پیتزا ایتالیایی,پیتزا ناژون ایتالیایی ,275000
49,49,فست فود نوژان,پیتزا ایتالیایی,پیتزا سبزیجات ایتالیایی ,205000
50,50,فست فود نوژان,پیتزا ایتالیایی,پیتزا چهار چیز ایتالیایی ,190000
51,51,فست فود نوژان,پیتزا ایتالیایی,پیتزا مارگاریتا ایتالیایی ,175000
52,52,فست فود نوژان,برگر,همبرگر ,177000
53,53,فست فود نوژان,برگر,بیگ برگر ,317000
54,54,فست فود نوژان,برگر,چیز برگر ,187000
55,55,فست فود نوژان,برگر,سیمپل برگر ,187000
56,56,فست فود نوژان,برگر,جوسی برگر ,217000
57,57,فست فود نوژان,برگر,قارچ برگر ,217000
58,58,فست فود نوژان,برگر,تیز برگر ,197000
59,59,فست فود نوژان,برگر,اسموکی برگر ,191000
60,60,فست فود نوژان,برگر,چیکن برگر ,139000
61,61,فست فود نوژان,برگر,نوژان برگر ,235000
62,62,فست فود نوژان,برگر,هات داگ برگر ,235000
